10th_percentage,12th_percentage,degree_percentage,ETest_percentage,mba_p,salary,placed,workex_bin,avg_academic_performance,gender_M,10th_board_Others,12th_board_Others,12th_specialization_Commerce,12th_specialization_Science,degree_field_Others,degree_field_Sci&Tech,work_experience_Yes,PG_specialisation_Mkt&Hr,placement_status_Placed
67.0,91.0,58.0,55.0,58.8,270000.0,1,0,65.96000000000001,True,True,True,True,False,False,True,False,True,True
79.33,78.33,77.48,86.5,66.28,200000.0,1,1,77.58399999999999,True,False,True,False,True,False,True,True,False,True
65.0,68.0,64.0,75.0,57.8,250000.0,1,0,65.96000000000001,True,False,False,False,False,False,False,False,False,True
56.0,52.0,52.0,66.0,59.43,0.0,0,0,57.086,True,False,False,False,True,False,True,False,True,False
85.8,73.6,73.3,96.8,55.5,425000.0,1,0,77.0,True,False,False,True,False,False,False,False,False,True
55.0,49.8,67.25,55.0,51.58,0.0,0,1,55.726,True,True,True,False,True,False,True,True,False,False
46.0,49.2,79.0,74.28,53.29,0.0,0,0,60.354,False,True,True,True,False,False,False,False,False,False
82.0,64.0,66.0,67.0,62.14,252000.0,1,1,68.228,True,False,False,False,True,False,True,True,False,True
73.0,79.0,72.0,91.34,61.29,231000.0,1,0,75.32600000000001,True,False,False,True,False,False,False,False,False,True
58.0,70.0,61.0,54.0,52.21,0.0,0,0,59.041999999999994,True,False,False,True,False,False,False,False,False,False
58.0,61.0,60.0,62.0,60.85,260000.0,1,1,60.370000000000005,True,False,False,True,False,False,False,True,True,True
69.6,68.4,78.3,60.0,63.7,250000.0,1,1,68.0,True,False,False,True,False,False,False,True,False,True
47.0,55.0,65.0,62.0,65.04,0.0,0,0,58.80800000000001,False,False,True,False,True,False,False,False,True,False
77.0,87.0,59.0,68.0,68.63,218000.0,1,0,71.926,False,False,False,True,False,False,False,False,False,True
62.0,47.0,50.0,76.0,54.96,0.0,0,0,57.992,True,False,False,True,False,False,False,False,True,False
65.0,75.0,69.0,72.0,64.66,200000.0,1,1,69.13199999999999,False,False,False,True,False,False,False,True,False,True
63.0,66.2,65.6,60.0,62.54,300000.0,1,1,63.467999999999996,True,False,False,True,False,False,False,True,False,True
55.0,67.0,64.0,60.0,67.28,0.0,0,0,62.65599999999999,False,False,False,True,False,False,False,False,False,False
63.0,66.0,64.0,68.0,64.08,0.0,0,0,65.01599999999999,False,False,False,True,False,False,False,False,True,False
60.0,67.0,70.0,50.48,77.89,236000.0,1,1,65.074,True,True,True,False,False,False,False,True,False,True
62.0,65.0,66.0,50.0,56.7,265000.0,1,0,59.94,True,True,True,True,False,False,False,False,True,True
79.0,76.0,85.0,95.0,69.06,393000.0,1,0,80.812,False,True,True,True,False,False,False,False,False,True
69.8,60.8,72.23,55.53,68.81,360000.0,1,0,65.434,False,True,True,False,True,False,True,False,True,True
